Wk,Winner,Loser
1,Florida Atlantic,Charlotte
1,Florida State,Duquesne
1,Illinois,Wyoming
1,Nevada,New Mexico State
1,Nevada-Las Vegas,Idaho State
1,North Carolina,Florida A&M
1,North Texas,Texas-El Paso
1,Northwestern,Nebraska
1,Utah State,Connecticut
1,Vanderbilt,Hawaii
1,Western Kentucky,Austin Peay
2,Akron,St. Francis (PA)
2,Alabama-Birmingham,Alabama A&M
2,Arizona State,Northern Arizona
2,Central Florida,South Carolina State
2,Florida International,Bryant
2,Fresno State,Cal Poly
2,Minnesota,New Mexico State
2,Missouri,Louisiana Tech
2,Northern Illinois,Eastern Illinois
2,(12) Oklahoma State,Central Michigan
2,Penn State,Purdue
2,(17) Pittsburgh,West Virginia
2,San Jose State,Portland State
2,Tennessee,Ball State
2,Toledo,Long Island
2,(22) Wake Forest,Virginia Military Institute
2,Duke,Temple
2,Eastern Michigan,Eastern Kentucky
2,Indiana,Illinois
2,Kansas,Tennessee Tech
2,(15) Michigan State,Western Michigan
2,Old Dominion,Virginia Tech
2,Texas Christian,Colorado
2,William & Mary,Charlotte
2,Air Force,Northern Iowa
2,(1) Alabama,Utah State
2,Arizona,San Diego State
2,(19) Arkansas,(23) Cincinnati
2,Arkansas State,Grambling State
2,Auburn,Mercer
2,(10) Baylor,Albany
2,(25) Brigham Young,South Florida
2,California,California-Davis
2,Coastal Carolina,Army
2,Connecticut,Central Connecticut State
2,Delaware,Navy
2,Florida,(7) Utah
2,(3) Georgia,(11) Oregon
2,Georgia Southern,Morgan State
2,(24) Houston,Texas-San Antonio
2,Iowa,South Dakota State
2,Iowa State,Southeast Missouri State
2,James Madison,Middle Tennessee State
2,Kansas State,South Dakota
2,(20) Kentucky,Miami (OH)
2,Liberty,Southern Mississippi
2,Louisiana,Southeastern Louisiana
2,Marshall,Norfolk State
2,Maryland,Buffalo
2,(16) Miami (FL),Bethune-Cookman
2,(8) Michigan,Colorado State
2,(21) Mississippi,Troy
2,Mississippi State,Memphis
2,Nebraska,North Dakota
2,Nevada,Texas State
2,New Mexico,Maine
2,North Carolina,Appalachian State
2,(13) North Carolina State,East Carolina
2,Ohio,Florida Atlantic
2,(2) Ohio State,(5) Notre Dame
2,(9) Oklahoma,Texas-El Paso
2,Oregon State,Boise State
2,Rutgers,Boston College
2,South Alabama,Nicholls State
2,South Carolina,Georgia State
2,(14) Southern California,Rice
2,Southern Methodist,North Texas
2,Stanford,Colgate
2,Syracuse,Louisville
2,Texas,Louisiana-Monroe
2,(6) Texas A&M,Sam Houston
2,Texas Tech,Murray State
2,Tulane,Massachusetts
2,UCLA,Bowling Green
2,Vanderbilt,Elon
2,Virginia,Richmond
2,Washington,Kent State
2,Washington State,Idaho
2,(18) Wisconsin,Illinois State
2,Wyoming,Tulsa
2,Florida State,Louisiana State
2,Western Kentucky,Hawaii
2,(4) Clemson,Georgia Tech
3,Boise State,New Mexico
3,Louisville,Central Florida
3,Air Force,Colorado
3,(1) Alabama,Texas
3,Appalachian State,(6) Texas A&M
3,(16) Arkansas,South Carolina
3,Auburn,San Jose State
3,(21) Brigham Young,(9) Baylor
3,California,Nevada-Las Vegas
3,Cincinnati,Kennesaw State
3,(5) Clemson,Furman
3,Coastal Carolina,Gardner-Webb
3,Duke,Northwestern
3,East Carolina,Old Dominion
3,Eastern Kentucky,Bowling Green
3,Florida Atlantic,Southeastern Louisiana
3,(2) Georgia,Samford
3,Georgia Southern,Nebraska
3,Georgia Tech,Western Carolina
3,Holy Cross,Buffalo
3,Illinois,Virginia
3,Incarnate Word,Nevada
3,Indiana,Idaho
3,Iowa State,Iowa
3,James Madison,Norfolk State
3,Kansas,West Virginia
3,Kansas State,Missouri
3,(20) Kentucky,(12) Florida
3,Liberty,Alabama-Birmingham
3,Louisiana,Eastern Michigan
3,Louisiana State,Southern
3,Louisiana Tech,Stephen F. Austin
3,Louisiana-Monroe,Nicholls State
3,Marshall,(8) Notre Dame
3,Maryland,Charlotte
3,Memphis,Navy
3,(15) Miami (FL),Southern Mississippi
3,Miami (OH),Robert Morris
3,(4) Michigan,Hawaii
3,(14) Michigan State,Akron
3,Middle Tennessee State,Colorado State
3,Minnesota,Western Illinois
3,(22) Mississippi,Central Arkansas
3,Mississippi State,Arizona
3,North Carolina,Georgia State
3,(18) North Carolina State,Charleston Southern
3,North Texas,Texas Southern
3,(3) Ohio State,Arkansas State
3,(7) Oklahoma,Kent State
3,(11) Oklahoma State,Arizona State
3,Oregon,Eastern Washington
3,Oregon State,Fresno State
3,Penn State,Ohio
3,Purdue,Indiana State
3,Rice,McNeese State
3,Rutgers,Wagner
3,San Diego State,Idaho State
3,South Alabama,Central Michigan
3,South Florida,Howard
3,(10) Southern California,Stanford
3,Southern Methodist,Lamar
3,Syracuse,Connecticut
3,Temple,Lafayette
3,(24) Tennessee,(17) Pittsburgh
3,Texas Christian,Tarleton State
3,Texas State,Florida International
3,Texas Tech,(25) Houston
3,Texas-El Paso,New Mexico State
3,Texas-San Antonio,Army
3,Toledo,Massachusetts
3,Troy,Alabama A&M
3,Tulane,Alcorn State
3,Tulsa,Northern Illinois
3,UCLA,Alabama State
3,(13) Utah,Southern Utah
3,Virginia Tech,Boston College
3,(23) Wake Forest,Vanderbilt
3,Washington,Portland State
3,Washington State,(19) Wisconsin
3,Weber State,Utah State
3,Western Michigan,Ball State
3,Wyoming,Northern Colorado
4,Florida State,Louisville
4,Wyoming,Air Force
4,(2) Alabama,Louisiana-Monroe
4,Alabama-Birmingham,Georgia Southern
4,Appalachian State,Troy
4,Arizona,North Dakota State
4,(10) Arkansas,Missouri State
4,Army,Villanova
4,Ball State,Murray State
4,(17) Baylor,Texas State
4,Boise State,Tennessee-Martin
4,Boston College,Maine
4,Bowling Green,Marshall
4,Central Florida,Florida Atlantic
4,Central Michigan,Bucknell
4,Charlotte,Georgia State
4,Cincinnati,Miami (OH)
4,(5) Clemson,Louisiana Tech
4,Coastal Carolina,Buffalo
4,Duke,North Carolina A&T
4,East Carolina,Campbell
4,Eastern Michigan,Arizona State
4,(18) Florida,South Florida
4,(1) Georgia,South Carolina
4,Indiana,Western Kentucky
4,Iowa,Nevada
4,Iowa State,Ohio
4,Kansas,Houston
4,Kent State,Long Island
4,(9) Kentucky,Youngstown State
4,Louisiana State,Mississippi State
4,Maryland,Southern Methodist
4,Massachusetts,Stony Brook
4,Memphis,Arkansas State
4,(4) Michigan,Connecticut
4,Middle Tennessee State,Tennessee State
4,Minnesota,Colorado
4,(20) Mississippi,Georgia Tech
4,Missouri,Abilene Christian
4,Nevada-Las Vegas,North Texas
4,New Mexico,Texas-El Paso
4,(16) North Carolina State,Texas Tech
4,Notre Dame,California
4,(3) Ohio State,Toledo
4,(6) Oklahoma,Nebraska
4,(8) Oklahoma State,Arkansas-Pine Bluff
4,(25) Oregon,(12) Brigham Young
4,Oregon State,Montana State
4,(22) Penn State,Auburn
4,(23) Pittsburgh,Western Michigan
4,Rice,Louisiana
4,Rutgers,Temple
4,(7) Southern California,Fresno State
4,Southern Illinois,Northwestern
4,Southern Mississippi,Northwestern State
4,Syracuse,Purdue
4,(15) Tennessee,Akron
4,(21) Texas,Texas-San Antonio
4,(24) Texas A&M,(13) Miami (FL)
4,Tulane,Kansas State
4,Tulsa,Jacksonville State
4,UCLA,South Alabama
4,(14) Utah,San Diego State
4,Vanderbilt,Northern Illinois
4,Virginia,Old Dominion
4,Virginia Tech,Wofford
4,(19) Wake Forest,Liberty
4,Washington,(11) Michigan State
4,Washington State,Colorado State
4,West Virginia,Towson
4,Wisconsin,New Mexico State
4,Hawaii,Duquesne
5,Coastal Carolina,Georgia State
5,Illinois,Chattanooga
5,West Virginia,Virginia Tech
5,Air Force,Nevada
5,Syracuse,Virginia
5,Texas-El Paso,Boise State
5,(2) Alabama,Vanderbilt
5,Auburn,Missouri
5,(17) Baylor,Iowa State
5,(19) Brigham Young,Wyoming
5,Buffalo,Eastern Michigan
5,California,Arizona
5,Central Florida,Georgia Tech
5,Cincinnati,Indiana
5,(5) Clemson,(21) Wake Forest
5,Florida State,Boston College
5,(1) Georgia,Kent State
5,Georgia Southern,Ball State
5,Houston,Rice
5,Iowa,Rutgers
5,James Madison,Appalachian State
5,Kansas,Duke
5,Kansas State,(6) Oklahoma
5,(8) Kentucky,Northern Illinois
5,Liberty,Akron
5,Louisiana State,New Mexico
5,Louisiana-Monroe,Louisiana
5,Louisville,South Florida
5,Memphis,North Texas
5,Miami (OH),Northwestern
5,(4) Michigan,Maryland
5,Middle Tennessee State,(25) Miami (FL)
5,Minnesota,Michigan State
5,(16) Mississippi,Tulsa
5,Mississippi State,Bowling Green
5,Navy,East Carolina
5,Nevada-Las Vegas,Utah State
5,New Mexico State,Hawaii
5,(12) North Carolina State,Connecticut
5,Notre Dame,North Carolina
5,Ohio,Fordham
5,(3) Ohio State,Wisconsin
5,Old Dominion,Arkansas State
5,(15) Oregon,Washington State
5,(14) Penn State,Central Michigan
5,(24) Pittsburgh,Rhode Island
5,Purdue,Florida Atlantic
5,Sacramento State,Colorado State
5,San Diego State,Toledo
5,San Jose State,Western Michigan
5,South Alabama,Louisiana Tech
5,South Carolina,Charlotte
5,(7) Southern California,Oregon State
5,Southern Mississippi,Tulane
5,Temple,Massachusetts
5,(11) Tennessee,(20) Florida
5,(23) Texas A&M,(10) Arkansas
5,Texas Christian,Southern Methodist
5,Texas State,Houston Baptist
5,Texas Tech,(22) Texas
5,Texas-San Antonio,Texas Southern
5,Troy,Marshall
5,UCLA,Colorado
5,(13) Utah,Arizona State
5,(18) Washington,Stanford
5,Western Kentucky,Florida International
6,(19) Brigham Young,Utah State
6,South Carolina,South Carolina State
6,Boise State,San Diego State
6,Nevada-Las Vegas,New Mexico
6,Texas-San Antonio,Middle Tennessee State
6,Tulane,Houston
6,UCLA,(15) Washington
6,Air Force,Navy
6,(2) Alabama,(20) Arkansas
6,Appalachian State,Citadel
6,Arizona,Colorado
6,Arkansas State,Louisiana-Monroe
6,Ball State,Northern Illinois
6,Boston College,Louisville
6,Bowling Green,Akron
6,Buffalo,Miami (OH)
6,Cincinnati,Tulsa
6,(5) Clemson,(10) North Carolina State
6,Coastal Carolina,Georgia Southern
6,Connecticut,Fresno State
6,Duke,Virginia
6,East Carolina,South Florida
6,Eastern Michigan,Massachusetts
6,Florida International,New Mexico State
6,(1) Georgia,Missouri
6,Georgia State,Army
6,Georgia Tech,(24) Pittsburgh
6,Illinois,Wisconsin
6,James Madison,Texas State
6,Kansas,Iowa State
6,(25) Kansas State,Texas Tech
6,Kent State,Ohio
6,Liberty,Old Dominion
6,Louisiana State,Auburn
6,Marshall,Gardner-Webb
6,Maryland,Michigan State
6,Memphis,Temple
6,(4) Michigan,Iowa
6,(14) Mississippi,(7) Kentucky
6,Mississippi State,(17) Texas A&M
6,Nebraska,Indiana
6,North Carolina,Virginia Tech
6,North Texas,Florida Atlantic
6,(3) Ohio State,Rutgers
6,(9) Oklahoma State,(16) Baylor
6,(13) Oregon,Stanford
6,(11) Penn State,Northwestern
6,Purdue,(21) Minnesota
6,Rice,Alabama-Birmingham
6,San Jose State,Wyoming
6,South Alabama,Louisiana
6,(6) Southern California,Arizona State
6,Syracuse,Wagner
6,Texas,West Virginia
6,Texas Christian,(18) Oklahoma
6,Texas-El Paso,Charlotte
6,Toledo,Central Michigan
6,Troy,Western Kentucky
6,(12) Utah,Oregon State
6,(22) Wake Forest,(23) Florida State
6,Washington State,California
6,Western Michigan,New Hampshire
6,Florida,Eastern Washington
7,Central Florida,Southern Methodist
7,Colorado State,Nevada
7,Houston,Memphis
7,Nebraska,Rutgers
7,San Jose State,Nevada-Las Vegas
7,(1) Alabama,Texas A&M
7,Alabama-Birmingham,Middle Tennessee State
7,Arizona State,(21) Washington
7,Ball State,Central Michigan
7,Boise State,Fresno State
7,Buffalo,Bowling Green
7,(24) Cincinnati,South Florida
7,(5) Clemson,Boston College
7,Coastal Carolina,Louisiana-Monroe
7,Connecticut,Florida International
7,Eastern Michigan,Western Michigan
7,Florida,Missouri
7,(2) Georgia,Auburn
7,Georgia State,Georgia Southern
7,Georgia Tech,Duke
7,Illinois,Iowa
7,James Madison,Arkansas State
7,(20) Kansas State,Iowa State
7,Liberty,Massachusetts
7,Louisiana Tech,Texas-El Paso
7,Louisville,Virginia
7,Miami (OH),Kent State
7,(4) Michigan,Indiana
7,(9) Mississippi,Vanderbilt
7,(23) Mississippi State,Arkansas
7,Navy,Tulsa
7,North Carolina,Miami (FL)
7,(14) North Carolina State,Florida State
7,Notre Dame,(16) Brigham Young
7,Ohio,Akron
7,(3) Ohio State,Michigan State
7,(7) Oklahoma State,Texas Tech
7,(12) Oregon,Arizona
7,Oregon State,Stanford
7,Pittsburgh,Virginia Tech
7,Purdue,Maryland
7,San Diego State,Hawaii
7,South Carolina,(13) Kentucky
7,(6) Southern California,Washington State
7,(8) Tennessee,(25) Louisiana State
7,Texas,Oklahoma
7,(17) Texas Christian,(19) Kansas
7,Texas State,Appalachian State
7,Texas-San Antonio,Western Kentucky
7,Toledo,Northern Illinois
7,Troy,Southern Mississippi
7,Tulane,East Carolina
7,(18) UCLA,(11) Utah
7,Utah State,Air Force
7,(15) Wake Forest,Army
7,Wisconsin,Northwestern
7,Wyoming,New Mexico
8,Louisiana,Marshall
8,Central Florida,Temple
8,West Virginia,Baylor
8,Southern Methodist,Navy
8,Texas-San Antonio,Florida International
8,Air Force,Nevada-Las Vegas
8,Alabama-Birmingham,Charlotte
8,Arkansas,Brigham Young
8,Army,Colgate
8,Ball State,Connecticut
8,Bowling Green,Miami (OH)
8,Buffalo,Massachusetts
8,Central Michigan,Akron
8,(4) Clemson,Florida State
8,Colorado,California
8,East Carolina,Memphis
8,Florida Atlantic,Rice
8,Fresno State,San Jose State
8,(1) Georgia,Vanderbilt
8,Georgia Southern,(25) James Madison
8,Hawaii,Nevada
8,(24) Illinois,Minnesota
8,(22) Kentucky,(16) Mississippi State
8,Liberty,Gardner-Webb
8,Louisiana State,Florida
8,Maryland,Indiana
8,Miami (FL),Virginia Tech
8,(5) Michigan,(10) Penn State
8,Michigan State,Wisconsin
8,(9) Mississippi,Auburn
8,New Mexico State,New Mexico
8,North Carolina,Duke
8,North Texas,Louisiana Tech
8,Northern Illinois,Eastern Michigan
8,Ohio,Western Michigan
8,Oklahoma,(19) Kansas
8,Old Dominion,Coastal Carolina
8,Oregon State,Washington State
8,Purdue,Nebraska
8,South Alabama,Louisiana-Monroe
8,Southern Mississippi,Arkansas State
8,Stanford,Notre Dame
8,(18) Syracuse,(15) North Carolina State
8,(6) Tennessee,(3) Alabama
8,(22) Texas,Iowa State
8,(13) Texas Christian,(8) Oklahoma State
8,Toledo,Kent State
8,Troy,Texas State
8,Tulane,South Florida
8,(20) Utah,(7) Southern California
8,Utah State,Colorado State
8,Washington,Arizona
8,Western Kentucky,Middle Tennessee State
9,Appalachian State,Georgia State
9,Troy,South Alabama
9,Virginia,Georgia Tech
9,Tulsa,Temple
9,Western Kentucky,Alabama-Birmingham
9,(6) Alabama,(24) Mississippi State
9,Army,Louisiana-Monroe
9,Baylor,Kansas
9,Boise State,Air Force
9,Bowling Green,Central Michigan
9,Buffalo,Toledo
9,(21) Cincinnati,Southern Methodist
9,(5) Clemson,(14) Syracuse
9,Colorado State,Hawaii
9,Duke,Miami (FL)
9,East Carolina,Central Florida
9,Eastern Michigan,Ball State
9,Florida International,Charlotte
9,Fresno State,New Mexico
9,Georgia Southern,Old Dominion
9,Houston,Navy
9,Kent State,Akron
9,Liberty,Brigham Young
9,Louisiana,Arkansas State
9,Louisiana State,(7) Mississippi
9,Louisville,Pittsburgh
9,Marshall,James Madison
9,Maryland,Northwestern
9,Missouri,Vanderbilt
9,Notre Dame,Nevada-Las Vegas
9,Ohio,Northern Illinois
9,(2) Ohio State,Iowa
9,(11) Oklahoma State,(20) Texas
9,(10) Oregon,(9) UCLA
9,Oregon State,Colorado
9,(16) Penn State,Minnesota
9,Rice,Louisiana Tech
9,Rutgers,Indiana
9,San Diego State,Nevada
9,South Carolina,Texas A&M
9,Southern Mississippi,Texas State
9,Stanford,Arizona State
9,(3) Tennessee,Tennessee-Martin
9,(8) Texas Christian,(17) Kansas State
9,Texas Tech,West Virginia
9,Texas-El Paso,Florida Atlantic
9,Texas-San Antonio,North Texas
9,(25) Tulane,Memphis
9,(13) Wake Forest,Boston College
9,Washington,California
9,Western Michigan,Miami (OH)
9,Wisconsin,Purdue
9,Wyoming,Utah State
10,(24) North Carolina State,Virginia Tech
10,Southern Mississippi,Louisiana
10,(14) Utah,Washington State
10,East Carolina,Brigham Young
10,Florida International,Louisiana Tech
10,Appalachian State,Robert Morris
10,Arizona State,Colorado
10,Arkansas,Auburn
10,Baylor,Texas Tech
10,Boise State,Colorado State
10,Central Florida,(20) Cincinnati
10,Charlotte,Rice
10,Coastal Carolina,Marshall
10,Connecticut,Boston College
10,Florida Atlantic,Alabama-Birmingham
10,Florida State,Georgia Tech
10,Fresno State,San Diego State
10,(1) Georgia,Florida
10,Georgia State,Old Dominion
10,Houston,South Florida
10,(17) Illinois,Nebraska
10,Iowa,Northwestern
10,(22) Kansas State,(9) Oklahoma State
10,Louisville,(10) Wake Forest
10,Miami (FL),Virginia
10,Miami (OH),Akron
10,(4) Michigan,Michigan State
10,Middle Tennessee State,Texas-El Paso
10,Minnesota,Rutgers
10,(15) Mississippi,Texas A&M
10,Missouri,(25) South Carolina
10,Navy,Temple
10,New Mexico State,Massachusetts
10,(21) North Carolina,Pittsburgh
10,North Texas,Western Kentucky
10,Notre Dame,(16) Syracuse
10,(2) Ohio State,(13) Penn State
10,Oklahoma,Iowa State
10,(8) Oregon,California
10,San Jose State,Nevada
10,South Alabama,Arkansas State
10,(10) Southern California,Arizona
10,Southern Methodist,Tulsa
10,(3) Tennessee,(19) Kentucky
10,(7) Texas Christian,West Virginia
10,Toledo,Eastern Michigan
10,(12) UCLA,Stanford
10,Wyoming,Hawaii
11,Ball State,Kent State
11,Ohio,Buffalo
11,Bowling Green,Western Michigan
11,Central Michigan,Northern Illinois
11,Coastal Carolina,Appalachian State
11,Rice,Texas-El Paso
11,Connecticut,Massachusetts
11,Duke,Boston College
11,Washington,(24) Oregon State
11,Air Force,Army
11,Baylor,Oklahoma
11,Brigham Young,Boise State
11,(25) Central Florida,Memphis
11,Cincinnati,Navy
11,Florida,Texas A&M
11,Florida State,Miami (FL)
11,Fresno State,Hawaii
11,(1) Georgia,(2) Tennessee
11,Georgia State,Southern Mississippi
11,Georgia Tech,Virginia Tech
11,Iowa,Purdue
11,Iowa State,West Virginia
11,Kansas,(18) Oklahoma State
11,Kentucky,Missouri
11,(23) Liberty,Arkansas
11,(15) Louisiana State,(6) Alabama
11,Louisiana Tech,Middle Tennessee State
11,Louisiana-Monroe,Texas State
11,Louisville,James Madison
11,Marshall,Old Dominion
11,(4) Michigan,Rutgers
11,Michigan State,(14) Illinois
11,Minnesota,Nebraska
11,Mississippi State,Auburn
11,(17) North Carolina,Virginia
11,(21) North Carolina State,(20) Wake Forest
11,North Texas,Florida International
11,Notre Dame,(5) Clemson
11,(2) Ohio State,Northwestern
11,(8) Oregon,Colorado
11,(16) Penn State,Indiana
11,Pittsburgh,(22) Syracuse
11,San Diego State,Nevada-Las Vegas
11,San Jose State,Colorado State
11,South Alabama,Georgia Southern
11,South Carolina,Vanderbilt
11,(9) Southern California,California
11,Southern Methodist,Houston
11,Temple,South Florida
11,Texas,(13) Kansas State
11,(7) Texas Christian,Texas Tech
11,Texas-San Antonio,Alabama-Birmingham
11,Troy,Louisiana
11,(19) Tulane,Tulsa
11,(10) UCLA,Arizona State
11,(12) Utah,Arizona
11,Utah State,New Mexico
11,Washington State,Stanford
11,Western Kentucky,Charlotte
11,Wisconsin,Maryland
12,Eastern Michigan,Akron
12,Ohio,Miami (OH)
12,Toledo,Ball State
12,Central Michigan,Buffalo
12,Kent State,Bowling Green
12,Northern Illinois,Western Michigan
12,Louisiana,Georgia Southern
12,Memphis,Tulsa
12,Cincinnati,East Carolina
12,Fresno State,Nevada-Las Vegas
12,(8) Southern California,Colorado
12,Air Force,New Mexico
12,(10) Alabama,(11) Mississippi
12,Alabama-Birmingham,North Texas
12,Arizona,(9) UCLA
12,Arkansas State,Massachusetts
12,Auburn,Texas A&M
12,Boise State,Nevada
12,Boston College,(17) North Carolina State
12,(22) Central Florida,(16) Tulane
12,(12) Clemson,Louisville
12,Coastal Carolina,Southern Mississippi
12,Connecticut,(19) Liberty
12,Duke,Virginia Tech
12,Florida,South Carolina
12,Florida Atlantic,Florida International
12,(25) Florida State,Syracuse
12,(1) Georgia,Mississippi State
12,Houston,Temple
12,Iowa,Wisconsin
12,James Madison,Old Dominion
12,(23) Kansas State,Baylor
12,(7) Louisiana State,Arkansas
12,Louisiana-Monroe,Georgia State
12,Marshall,Appalachian State
12,Miami (FL),Georgia Tech
12,(3) Michigan,Nebraska
12,Michigan State,Rutgers
12,Middle Tennessee State,Charlotte
12,Minnesota,Northwestern
12,New Mexico State,Lamar
12,(15) North Carolina,Wake Forest
12,(20) Notre Dame,Navy
12,(2) Ohio State,Indiana
12,Oklahoma State,Iowa State
12,Oregon State,California
12,(14) Penn State,Maryland
12,Pittsburgh,Virginia
12,Purdue,(21) Illinois
12,San Diego State,San Jose State
12,South Alabama,Texas State
12,Southern Methodist,South Florida
12,(5) Tennessee,Missouri
12,(4) Texas Christian,(18) Texas
12,Texas Tech,Kansas
12,Texas-San Antonio,Louisiana Tech
12,Troy,Army
12,(13) Utah,Stanford
12,Utah State,Hawaii
12,Vanderbilt,Kentucky
12,(24) Washington,(6) Oregon
12,Washington State,Arizona State
12,West Virginia,Oklahoma
12,Western Kentucky,Rice
12,Wyoming,Colorado State
13,Bowling Green,Toledo
13,Ohio,Ball State
13,Eastern Michigan,Kent State
13,Miami (OH),Northern Illinois
13,Western Michigan,Central Michigan
13,(21) Tulane,Southern Methodist
13,San Diego State,New Mexico
13,Tulsa,South Florida
13,Air Force,Colorado State
13,(8) Alabama,Austin Peay
13,Appalachian State,Old Dominion
13,Arkansas,(14) Mississippi
13,Army,Connecticut
13,Auburn,Western Kentucky
13,Boise State,Wyoming
13,Brigham Young,Utah Tech
13,California,Stanford
13,Charlotte,Louisiana Tech
13,(22) Cincinnati,Temple
13,(9) Clemson,Miami (FL)
13,(20) Florida State,Louisiana
13,Fresno State,Nevada
13,(1) Georgia,Kentucky
13,Georgia Tech,(13) North Carolina
13,Hawaii,Nevada-Las Vegas
13,Houston,East Carolina
13,Indiana,Michigan State
13,Iowa,Minnesota
13,James Madison,Georgia State
13,(19) Kansas State,West Virginia
13,(6) Louisiana State,Alabama-Birmingham
13,Louisville,North Carolina State
13,Marshall,Georgia Southern
13,Memphis,North Alabama
13,(3) Michigan,Illinois
13,Middle Tennessee State,Florida Atlantic
13,Mississippi State,East Tennessee State
13,Missouri,New Mexico State
13,Navy,(17) Central Florida
13,(18) Notre Dame,Boston College
13,(2) Ohio State,Maryland
13,Oklahoma,(24) Oklahoma State
13,(12) Oregon,(10) Utah
13,(25) Oregon State,Arizona State
13,(11) Penn State,Rutgers
13,Pittsburgh,Duke
13,Purdue,Northwestern
13,South Alabama,Southern Mississippi
13,South Carolina,(5) Tennessee
13,(7) Southern California,(16) UCLA
13,Texas,Kansas
13,Texas A&M,Massachusetts
13,(4) Texas Christian,Baylor
13,Texas State,Arkansas State
13,Texas Tech,Iowa State
13,Texas-El Paso,Florida International
13,Texas-San Antonio,Rice
13,Troy,Louisiana-Monroe
13,Utah State,San Jose State
13,Vanderbilt,Florida
13,Virginia Tech,Liberty
13,Wake Forest,Syracuse
13,(15) Washington,Colorado
13,Washington State,Arizona
13,Wisconsin,Nebraska
14,Miami (OH),Ball State
14,Ohio,Bowling Green
14,Mississippi State,(20) Mississippi
14,Arizona,Arizona State
14,Boise State,Utah State
14,Colorado State,New Mexico
14,Eastern Michigan,Central Michigan
14,(16) Florida State,Florida
14,Fresno State,Wyoming
14,Missouri,Arkansas
14,Nebraska,Iowa
14,North Carolina State,(18) North Carolina
14,(24) Texas,Baylor
14,(19) Tulane,(21) Cincinnati
14,(17) UCLA,California
14,Western Michigan,Toledo
14,Air Force,San Diego State
14,Akron,Northern Illinois
14,(8) Alabama,Auburn
14,Alabama-Birmingham,Louisiana Tech
14,Army,Massachusetts
14,Brigham Young,Stanford
14,(25) Central Florida,South Florida
14,Duke,Wake Forest
14,East Carolina,Temple
14,(1) Georgia,Georgia Tech
14,Georgia Southern,Appalachian State
14,Illinois,Northwestern
14,James Madison,(23) Coastal Carolina
14,(15) Kansas State,Kansas
14,Kent State,Buffalo
14,Kentucky,Louisville
14,Louisiana,Texas State
14,Marshall,Georgia State
14,Maryland,Rutgers
14,(3) Michigan,(2) Ohio State
14,Middle Tennessee State,Florida International
14,Minnesota,Wisconsin
14,Nevada-Las Vegas,Nevada
14,New Mexico State,Liberty
14,North Texas,Rice
14,(22) Oregon State,(10) Oregon
14,(11) Penn State,Michigan State
14,Pittsburgh,Miami (FL)
14,Purdue,Indiana
14,San Jose State,Hawaii
14,South Alabama,Old Dominion
14,South Carolina,(7) Clemson
14,(5) Southern California,(13) Notre Dame
14,Southern Methodist,Memphis
14,Southern Mississippi,Louisiana-Monroe
14,Syracuse,Boston College
14,(9) Tennessee,Vanderbilt
14,Texas A&M,(6) Louisiana State
14,(4) Texas Christian,Iowa State
14,Texas Tech,Oklahoma
14,Texas-San Antonio,Texas-El Paso
14,Troy,Arkansas State
14,Tulsa,Houston
14,(14) Utah,Colorado
14,(12) Washington,Washington State
14,West Virginia,Oklahoma State
14,Western Kentucky,Florida Atlantic
15,Buffalo,Akron
15,(23) Texas-San Antonio,North Texas
15,(12) Utah,(4) Southern California
15,(10) Clemson,(24) North Carolina
15,Fresno State,Boise State
15,(1) Georgia,(11) Louisiana State
15,(13) Kansas State,(3) Texas Christian
15,(2) Michigan,Purdue
15,New Mexico State,Valparaiso
15,Toledo,Ohio
15,Troy,Coastal Carolina
15,(18) Tulane,(22) Central Florida
16,Army,Navy
17,Alabama-Birmingham,Miami (OH)
17,(23) Troy,(22) Texas-San Antonio
17,Boise State,North Texas
17,Brigham Young,Southern Methodist
17,Fresno State,Washington State
17,Louisville,Cincinnati
17,(17) Oregon State,Florida
17,Southern Mississippi,Rice
17,Marshall,Connecticut
18,Eastern Michigan,San Jose State
18,Toledo,Liberty
18,Western Kentucky,South Alabama
18,Air Force,Baylor
18,Houston,Louisiana
18,Wake Forest,Missouri
18,Middle Tennessee State,San Diego State
18,New Mexico State,Bowling Green
19,Buffalo,Georgia Southern
19,East Carolina,Coastal Carolina
19,Memphis,Utah State
19,Wisconsin,Oklahoma State
19,Arkansas,Kansas
19,Duke,Central Florida
19,(15) Oregon,North Carolina
19,Texas Tech,Mississippi
19,(13) Florida State,Oklahoma
19,Minnesota,Syracuse
19,(12) Washington,(21) Texas
19,Maryland,(25) North Carolina State
19,(19) Notre Dame,(20) South Carolina
19,Ohio,Wyoming
19,Pittsburgh,(18) UCLA
19,(6) Tennessee,(10) Clemson
19,(5) Alabama,(11) Kansas State
19,(1) Georgia,(4) Ohio State
19,Iowa,Kentucky
19,(3) Texas Christian,(2) Michigan
20,(16) Louisiana State,Purdue
20,(24) Mississippi State,Illinois
20,(9) Penn State,(7) Utah
20,(14) Tulane,(8) Southern California
21,(1) Georgia,(3) Texas Christian